Mnemonic,1,2,3,4,5,6,7,8
acacme,5,6,11,12,10,21,47,41
acaldi,1562,1200,817,523,488,741,1019,1439
acalma,79,66,44,42,43,52,52,62
ade1tr,346,315,280,219,163,143,143,120
aegipa,136,126,92,77,62,44,40,26
alchco,385,314,266,228,229,229,319,266
alchla,2,2,3,2,1,1,1,NA
alibed,304,342,378,379,357,372,417,455
allops,175,171,153,123,112,103,112,97
alsebl,7598,8050,8412,8175,7869,7752,7928,8064
amaico,29,29,29,27,25,22,19,19
anacex,28,26,24,25,24,25,26,24
anaxpa,471,474,588,698,748,794,883,892
andiin,317,306,305,300,283,276,256,247
annoac,506,523,567,543,499,486,500,492
annoha,1,1,1,1,NA,NA,NA,NA
annosp,57,71,142,176,133,122,148,84
apeihy,1,1,NA,NA,NA,NA,NA,NA
apeime,388,341,329,292,270,289,307,261
apeiti,45,39,32,29,30,38,50,44
aphesi,13,10,7,7,6,8,8,10
appuse,1,1,3,3,3,2,2,4
ardiba,3,3,1,3,6,5,7,6
ardife,74,77,82,86,98,103,113,133
ardigu,22,16,18,20,19,18,16,19
aspicr,451,471,486,476,481,471,473,491
ast1st,248,232,221,205,188,165,152,133
ast2gr,70,64,71,80,79,99,117,132
bactba,111,55,20,9,5,5,5,4
bactc1,241,84,23,8,3,2,11,54
bactc2,38,17,6,2,NA,NA,NA,NA
bactma,469,355,217,176,103,80,111,94
banagu,NA,NA,4,5,1,NA,NA,NA
beilpe,2375,2667,2748,2589,2319,2112,1995,1891
bertgu,2,2,1,1,NA,NA,NA,NA
boropa,1,1,1,1,1,1,1,NA
brosal,860,892,920,907,896,891,870,857
brosgu,6,6,6,6,5,5,4,4
calolo,647,720,891,1000,1131,1427,1821,2174
cappfr,3536,3674,3546,3301,2991,2751,2402,2222
carica,NA,NA,NA,NA,NA,NA,2,NA
caseac,470,479,483,450,422,434,454,466
casear,271,226,189,158,141,126,131,104
caseco,21,23,21,21,21,24,23,21
casegu,15,17,19,19,16,14,13,12
casesy,246,232,211,180,151,131,127,127
cassel,766,850,945,992,1011,1073,1108,1097
cavapl,25,23,25,23,23,26,37,38
cecrin,513,441,398,377,714,1143,889,1371
cecrlo,NA,NA,NA,1,12,14,13,9
cecrob,61,38,48,50,102,236,263,297
cedrod,5,2,9,6,8,10,12,8
ceibpe,72,67,61,48,53,64,61,64
celtsc,183,167,149,135,123,115,108,106
cespma,7,5,5,4,2,2,2,2
cestme,309,237,157,82,50,54,44,80
cestra,NA,NA,NA,NA,NA,NA,NA,4
cha1te,32,22,16,12,10,7,4,3
cha2sc,194,239,289,325,382,450,542,576
chimpa,3,4,3,3,3,3,3,3
chr1ec,458,436,421,404,399,391,405,412
chr2ar,429,482,688,711,675,672,713,740
chr2ca,68,79,109,128,134,147,171,177
clidde,8,14,17,5,13,17,33,44
clidoc,3,6,9,6,12,12,10,7
clidse,1,2,NA,NA,1,3,NA,1
cnempe,8,3,1,NA,NA,NA,NA,NA
coccco,181,191,185,144,115,112,138,131
coccma,445,446,469,456,402,371,351,326
colugl,2,1,1,2,4,1,4,3
conobr,4,4,3,2,10,5,7,5
conoci,389,279,207,153,124,98,102,83
cordal,111,108,118,107,94,147,189,221
cordbi,716,758,1043,966,764,657,681,729
cordla,1703,1670,1695,1543,1286,1174,1144,1077
cou2cu,1508,1668,1971,2042,2078,2061,2014,1962
couthe,2,2,2,2,2,3,3,3
crotbi,621,621,1013,561,358,467,631,630
cupaci,6,8,13,10,7,11,12,19
cupala,56,49,52,45,43,46,57,70
cuparu,56,73,97,110,95,92,103,124
cupasy,959,1038,1141,1172,1207,1209,1271,1338
cyphha,5,4,3,1,NA,5,5,28
dendar,175,160,135,114,103,88,79,69
des2pa,11711,12118,12140,11754,11282,11322,11033,10880
dio2ar,49,55,71,80,88,95,108,125
diptpa,57,53,54,51,46,52,53,61
drypst,2175,2264,2279,2239,2192,2181,2113,2141
elaeol,21,20,21,21,22,21,20,24
entesc,13,12,13,13,13,14,13,14
ery1co,289,235,184,140,113,89,68,60
ery2ma,323,304,298,273,244,241,284,317
ery2pa,105,106,111,112,102,110,113,118
eugeco,809,846,838,779,658,614,611,586
eugega,964,1163,1385,1505,1588,1751,1974,2269
eugene,524,545,551,535,515,486,504,518
eugeoe,2085,2204,2343,2215,1925,1819,1837,2023
faraoc,23444,25137,26895,27135,26750,26032,24986,23777
ficubu,1,1,1,1,1,5,NA,NA
ficuc1,1,1,1,1,1,NA,NA,NA
ficuc2,15,10,6,7,10,7,8,6
ficuci,NA,NA,2,3,1,1,2,1
ficuin,9,8,7,9,16,17,17,12
ficuma,10,10,8,6,6,7,6,5
ficuob,12,10,8,9,7,7,7,11
ficupe,NA,NA,1,1,1,NA,2,2
ficupo,9,8,7,4,4,3,2,10
ficuto,66,61,45,33,27,24,23,14
ficutr,8,5,5,6,6,5,5,9
ficuyo,6,6,7,7,7,8,6,5
gar2in,3649,4013,4289,4294,4403,4598,4818,5120
gar2ma,655,688,528,375,374,395,402,406
geniam,90,86,83,73,70,66,67,65
geonin,19,14,3,NA,NA,NA,NA,NA
guapst,231,209,192,185,164,163,155,157
guargr,53,54,60,64,65,59,67,81
guargu,1780,1827,1963,1922,1833,1770,1886,1966
guarsp,1556,1490,1375,1225,1035,823,724,615
guatdu,1584,1525,1469,1255,1039,895,876,891
guazul,55,50,52,49,61,64,74,80
guetfo,384,384,372,340,301,268,251,233
gustsu,879,818,825,789,751,733,691,668
hameax,114,92,108,117,88,98,128,103
hamepa,NA,2,2,1,1,1,NA,NA
hampap,76,49,39,22,27,142,189,117
hassfl,1139,1012,859,686,542,484,418,387
heisac,109,112,112,108,105,99,93,95
heisco,884,959,984,973,954,927,896,871
herrpu,520,529,546,528,510,520,541,536
hirtam,51,48,48,40,30,25,21,18
hirttr,4143,4660,5026,5044,4758,4563,4407,4165
huracr,127,119,118,112,105,103,95,94
hybapr,39830,41091,40439,36058,31925,29840,27845,26869
hyeral,101,100,99,88,78,85,118,110
ingaco,131,111,99,65,50,48,55,58
ingafa,71,74,89,92,76,61,57,51
ingago,495,463,458,396,344,312,297,308
ingam1,1,1,1,1,3,1,NA,NA
ingama,898,789,717,539,397,402,769,1104
ingami,11,11,10,6,3,2,4,6
ingape,203,197,181,144,122,128,145,159
ingapu,18,21,24,20,19,29,55,47
ingaqu,782,787,778,725,666,618,558,540
ingaru,38,31,22,16,12,8,8,7
ingas1,211,256,307,343,372,430,608,895
ingasa,395,359,332,293,249,205,197,210
ingasp,22,23,23,19,17,19,19,20
ingath,61,78,95,116,129,179,231,287
ingaum,951,1003,1045,953,827,792,764,770
jac1co,343,320,299,278,264,280,327,307
jac2sp,NA,NA,NA,NA,NA,NA,NA,5
koanwe,15,12,12,9,3,NA,NA,NA
laciag,1560,1669,1699,1632,1405,1275,1261,1352
lacmpa,92,92,99,103,98,100,102,104
laetpr,24,23,30,27,26,25,28,33
laetth,512,517,540,529,451,411,409,433
lafopu,10,9,8,8,7,6,6,4
leandi,NA,1,1,NA,1,1,1,3
licahy,120,121,134,138,127,128,141,160
licapl,252,293,314,306,281,266,250,240
lindla,110,97,90,84,71,59,53,38
loncla,845,850,894,838,737,660,667,631
lopida,1,1,NA,NA,NA,NA,NA,NA
lozapi,18,15,7,4,3,1,1,1
luehse,188,190,225,208,216,191,216,197
lycima,1,1,NA,NA,NA,NA,NA,NA
maclti,2,2,1,1,1,1,1,1
macrgl,100,105,110,104,91,93,86,89
malmsp,276,320,372,405,437,474,503,540
malpro,51,61,57,50,42,37,37,41
maquco,1417,1443,1502,1489,1459,1394,1314,1227
mar1la,23,27,23,23,23,24,22,25
margno,3,4,6,4,3,2,2,2
maytsc,88,88,94,94,85,80,77,78
micoaf,369,392,436,395,376,388,436,443
micoar,530,677,900,799,600,519,676,635
micodo,NA,NA,NA,NA,1,2,2,3
micoel,34,31,30,21,17,12,11,9
micoho,30,29,37,48,55,58,70,75
micoim,10,9,14,13,14,14,11,11
micone,358,293,319,251,293,260,386,409
micopr,NA,NA,2,2,2,2,4,4
mourmy,6924,7678,7583,7120,6500,6534,6804,7053
myrcga,41,50,57,50,48,46,56,65
myrofr,26,22,21,17,14,9,17,11
nectci,351,341,316,255,197,179,181,172
nectgl,114,111,115,106,102,115,216,218
nectpu,85,80,85,88,77,71,79,88
nects1,9,9,6,3,3,2,1,1
nects3,1,1,NA,NA,NA,NA,NA,NA
neeaam,62,71,68,63,64,69,63,54
ochrpy,4,8,6,6,9,10,11,7
ocotce,355,347,342,302,225,238,289,341
ocotob,217,187,192,169,147,162,240,288
ocotpu,270,244,223,173,133,131,161,166
ocotwh,1118,926,754,565,428,374,389,391
oenoma,1780,1701,1788,1847,1830,1787,1802,1788
olmeas,441,374,278,213,175,149,136,124
oreoca,NA,NA,NA,NA,NA,NA,1,NA
ormoam,1,2,2,2,1,1,1,1
ormocr,53,56,70,80,88,106,108,113
ormoma,73,81,108,115,110,111,106,109
ouralu,1123,1239,1266,1205,1192,1227,1207,1200
paligu,376,661,1474,1053,865,851,1119,1321
pentma,568,512,452,373,307,299,306,313
perexa,269,269,274,260,243,235,228,221
phoeci,89,84,87,75,61,59,75,71
picrla,1170,1177,1178,1116,1048,1059,1078,1133
pipea1,107,83,60,38,22,19,24,24
pipeae,220,159,84,52,26,27,26,32
pipeca,12,10,4,1,4,5,3,2
pipeco,3143,3706,1772,394,92,49,58,68
pipecu,120,65,53,29,21,16,9,8
pipeim,9,3,3,1,1,NA,NA,4
pipelo,NA,NA,NA,NA,NA,NA,NA,1
pipepe,110,118,68,39,25,17,11,12
pipere,181,170,150,132,123,131,136,135
pit1ma,10,10,11,12,12,16,32,43
pit1ru,2,2,2,2,2,2,2,2
pla1pi,184,169,160,171,147,148,163,178
pla2el,174,161,163,140,122,122,109,101
pochqu,2,1,1,1,1,1,1,1
pochse,25,24,23,21,17,15,19,18
posola,76,80,77,79,72,71,73,75
poular,3422,2679,2120,1774,1403,1162,993,855
pourbi,40,43,43,48,59,104,130,161
poutfo,3,3,3,3,3,3,3,4
poutre,1652,1720,1767,1628,1403,1207,1087,1013
poutst,65,65,66,71,72,65,60,56
pri2co,1353,1405,1439,1417,1380,1348,1327,1273
protco,919,865,876,820,760,699,698,738
protpa,2743,2872,3060,3013,2906,2857,3022,3114
protsp,1,2,4,3,4,8,11,15
protte,2601,2840,3015,2934,2845,2827,2897,3063
pse1se,23,16,19,17,16,35,42,32
psidfr,40,43,47,53,52,56,57,56
psycac,8,11,16,13,12,8,14,20
psycb1,NA,NA,1,1,NA,1,3,NA
psycch,13,17,15,9,6,13,16,22
psycde,88,77,60,30,15,13,38,69
psycfu,5,1,2,NA,NA,NA,1,5
psycg1,10,14,44,57,52,53,65,66
psycg2,7,5,4,1,NA,2,NA,NA
psycg3,104,97,81,65,46,38,57,45
psycho,6160,6434,5902,4856,3936,3120,2455,1742
psycli,15,17,19,22,23,65,70,58
psycma,577,686,690,629,553,579,758,922
psycpi,4,3,3,3,3,5,4,4
psycps,NA,NA,NA,1,1,1,NA,NA
psycra,1,2,2,NA,NA,2,7,10
pterof,9,8,3,3,1,1,1,1
pterro,1574,1626,1702,1606,1463,1379,1224,1055
quaras,2395,2382,2349,2292,2202,2138,2170,2244
quasam,159,155,151,145,133,120,116,112
randar,1128,1155,1143,1108,1003,958,937,922
randfo,4,4,4,4,4,3,1,1
rauvli,NA,NA,NA,1,1,1,1,1
rinosy,2577,2619,2598,2423,2314,2276,2265,2234
sapiau,48,42,41,34,40,52,40,33
sapisp,3,3,3,3,4,3,3,3
sch1zo,44,40,36,33,30,34,32,32
sch2mo,1,1,NA,NA,NA,NA,NA,NA
schipa,4,4,6,6,6,8,9,9
sennda,202,135,113,72,65,134,161,245
simaam,1237,1248,1289,1238,1230,1478,1575,1824
sipacr,38,34,32,31,30,27,26,25
sipapa,431,354,316,257,316,367,360,542
sloate,607,595,580,542,493,461,442,410
socrex,812,737,684,673,622,540,500,453
solaar,1,1,NA,NA,NA,NA,NA,NA
solaas,NA,NA,4,5,8,7,8,12
solaha,125,89,77,42,49,69,68,162
solast,7,6,2,2,1,4,3,3
soroaf,3301,3368,3302,3113,2834,2539,2296,2122
spacme,20,18,16,15,13,13,10,10
sponmo,56,60,94,100,84,99,121,163
sponra,199,173,211,215,259,264,270,234
stemgr,1,1,NA,NA,NA,1,NA,1
sterap,65,51,62,58,54,50,52,50
stylst,717,739,756,716,680,691,707,740
swars1,2256,2426,2573,2602,2666,2779,2869,2931
swars2,2711,2828,2868,2880,2890,2932,2917,2955
sympgl,189,179,176,168,160,152,155,150
tab1gu,76,76,76,77,70,71,63,66
tab1ro,312,295,313,267,244,230,234,250
tab2ar,1297,1339,1430,1509,1510,1595,1732,1794
tachve,2923,2978,3094,2947,2485,2232,2084,1906
taline,811,815,798,778,746,721,706,703
talipr,622,639,674,645,634,668,717,739
termam,61,59,58,52,46,46,47,57
termob,93,91,99,93,90,85,91,87
ternte,1,1,1,1,1,NA,NA,NA
tet2pa,3281,3727,4114,4137,4229,4491,4620,5199
tet4jo,10,7,7,7,7,6,5,1
theoca,22,20,21,20,18,18,16,15
thevah,105,95,96,84,74,91,84,82
tocopi,8,10,9,8,8,8,8,7
tratas,113,97,83,68,66,66,79,71
tremin,NA,NA,1,1,5,12,52,51
tremmi,32,23,20,22,27,31,19,6
tri1gi,12,9,8,11,7,5,4,2
tri2pa,560,573,589,567,521,484,475,457
tri2tu,12925,13160,13284,12812,11972,11335,10839,10369
tri4ga,7,4,2,1,5,1,2,4
tripcu,375,346,323,293,258,241,228,227
tropra,314,325,324,313,286,253,228,212
turpoc,153,113,85,79,72,70,90,56
uniden,25,38,48,37,26,NA,NA,NA
unonpi,774,787,790,719,658,621,648,690
urerba,2,5,17,11,16,13,15,17
verbgi,NA,NA,NA,NA,1,1,2,1
virose,2399,2272,2080,1860,1612,1393,1273,1103
virosp,58,53,53,50,47,44,41,34
virosu,306,264,245,225,200,182,177,159
vismba,75,77,80,71,54,41,56,50
vismbi,3,4,3,2,2,4,5,7
vismma,1,NA,NA,1,1,NA,2,NA
vochfe,34,28,28,25,21,27,33,38
xyl1ma,817,918,1045,1132,1219,1414,1658,2089
xyl2ch,1,1,NA,NA,NA,NA,NA,NA
xyl2ol,180,165,145,119,93,65,52,31
zantbe,218,249,233,204,234,193,257,235
zantp1,301,243,233,187,145,181,241,188
zantpr,205,211,169,137,113,90,89,71
zantse,1,1,1,1,1,1,1,NA
zuelgu,40,41,40,43,36,34,29,25
