Latin	Family	Authority	1982	1985	1990	1995	2000	2005	2010	2015
Vachellia melanoceras	Fabaceae	(Beurl.) Seigler & Ebinger	5	6	11	12	10	21	47	41
Acalypha diversifolia	Euphorbiaceae	Jacq.	1562	1200	817	523	488	741	1019	1439
Acalypha macrostachya	Euphorbiaceae	Jacq.	79	66	44	42	43	52	52	62
Adelia triloba	Euphorbiaceae	(Müll.Arg.) Hemsl.	346	315	280	219	163	143	143	120
Aegiphila panamensis	Lamiaceae	Moldenke	136	126	92	77	62	44	40	26
Alchornea costaricensis	Euphorbiaceae	Pax & K.Hoffm.	385	314	266	228	229	229	319	266
Alchornea latifolia	Euphorbiaceae	Sw.	2	2	3	2	1	1	1	0
Alibertia edulis	Rubiaceae	(Rich.) A.Rich. ex DC.	304	342	378	379	357	372	417	455
Allophylus psilospermus	Sapindaceae	Radlk.	175	171	153	123	112	103	112	97
Alseis blackiana	Rubiaceae	Hemsl.	7598	8050	8412	8175	7869	7752	7928	8064
Amaioua corymbosa	Rubiaceae	Kunth	29	29	29	27	25	22	19	19
Anacardium excelsum	Anacardiaceae	(Bertero & Balb. ex Kunth) Skeels	28	26	24	25	24	25	26	24
Anaxagorea panamensis	Annonaceae	Standl.	471	474	588	698	748	794	883	892
Andira inermis	Fabaceae	(W. Wright) Kunth ex DC.	317	306	305	300	283	276	256	247
Annona acuminata	Annonaceae	Saff.	506	523	567	543	499	486	500	492
Annona hayesii	Annonaceae	Saff.	1	1	1	1	0	0	0	0
Annona spraguei	Annonaceae	Saff.	57	71	142	176	133	122	148	84
Apeiba hybrid	Malvaceae		1	1	0	0	0	0	0	0
Apeiba membranacea	Malvaceae	Spruce ex Benth.	388	341	329	292	270	289	307	261
Apeiba tibourbou	Malvaceae	Aubl.	45	39	32	29	30	38	50	44
Aphelandra sinclairiana	Acanthaceae	Nees	13	10	7	7	6	8	8	10
Appunia seibertii	Rubiaceae	Standl.	1	1	3	3	3	2	2	4
Ardisia bartlettii	Myrsinaceae	Lundell	3	3	1	3	6	5	7	6
Ardisia standleyana	Myrsinaceae	P.H.Allen	74	77	82	86	98	103	113	133
Ardisia guianensis	Myrsinaceae	(Aubl.) Mez	22	16	18	20	19	18	16	19
Aspidosperma desmanthum	Apocynaceae	NA	451	471	486	476	481	471	473	491
Astrocaryum standleyanum	Arecaceae	L.H.Bailey	248	232	221	205	188	165	152	133
Astronium graveolens	Anacardiaceae	Jacq.	70	64	71	80	79	99	117	132
Bactris barronis	Arecaceae	L.H.Bailey	111	55	20	9	5	5	5	4
Bactris coloniata	Arecaceae	L.H.Bailey	241	84	23	8	3	2	11	54
Bactris coloradonis	Arecaceae	L.H.Bailey	38	17	6	2	0	0	0	0
Bactris major	Arecaceae	Jacq.	469	355	217	176	103	80	111	94
Banara guianensis	Salicaceae	Aubl.	0	0	4	5	1	0	0	0
Beilschmiedia tovarensis	Lauraceae	(Klotzsch & H.Karst. ex Meisn.) Sachiko Nishida	2375	2667	2748	2589	2319	2112	1995	1891
Bertiera guianensis	Rubiaceae	Aubl.	2	2	1	1	0	0	0	0
Alibertia dwyeri	Rubiaceae	Delprete & C.H.Perss.	1	1	1	1	1	1	1	0
Brosimum alicastrum	Moraceae	Sw.	860	892	920	907	896	891	870	857
Brosimum guianense	Moraceae	(Aubl.) Huber	6	6	6	6	5	5	4	4
Calophyllum longifolium	Clusiaceae	Willd.	647	720	891	1000	1131	1427	1821	2174
Capparidastrum frondosum	Capparaceae	(Jacq.) Cornejo & Iltis	3536	3674	3546	3301	2991	2751	2402	2222
Vasconcellea cauliflora	Caricaceae	(Jacq.) A.DC.	0	0	0	0	0	0	2	0
Casearia aculeata	Salicaceae	Jacq.	470	479	483	450	422	434	454	466
Casearia arborea	Salicaceae	(Rich.) Urb.	271	226	189	158	141	126	131	104
Casearia commersoniana	Salicaceae	Cambess.	21	23	21	21	21	24	23	21
Casearia guianensis	Salicaceae	(Aubl.) Urb.	15	17	19	19	16	14	13	12
Casearia sylvestris	Salicaceae	Sw.	246	232	211	180	151	131	127	127
Cassipourea elliptica	Rhizophoraceae	(Sw.) Poir.	766	850	945	992	1011	1073	1108	1097
Cavanillesia platanifolia	Malvaceae	(Bonpl.) Kunth	25	23	25	23	23	26	37	38
Cecropia insignis	Urticaceae	Liebm.	513	441	398	377	714	1143	889	1371
Cecropia longipes	Urticaceae	Pittier	0	0	0	1	12	14	13	9
Cecropia obtusifolia	Urticaceae	Bertol.	61	38	48	50	102	236	263	297
Cedrela odorata	Meliaceae	L.	5	2	9	6	8	10	12	8
Ceiba pentandra	Malvaceae	(L.) Gaertn.	72	67	61	48	53	64	61	64
Celtis schippii	Cannabaceae	Standl.	183	167	149	135	123	115	108	106
Cespedesia spathulata	Ochnaceae	(Ruiz & Pav.) Planch.	7	5	5	4	2	2	2	2
Cestrum schlechtendahlii	Solanaceae	G.Don	309	237	157	82	50	54	44	80
Cestrum racemosum	Solanaceae	Ruiz & Pav.	0	0	0	0	0	0	0	4
Chamaedorea tepejilote	Arecaceae	Liebm.	32	22	16	12	10	7	4	3
Chamguava schippii	Myrtaceae	(Standl.) Landrum	194	239	289	325	382	450	542	576
Chimarrhis parviflora	Rubiaceae	Standl.	3	4	3	3	3	3	3	3
Chrysochlamys eclipes	Clusiaceae	L.O.Williams	458	436	421	404	399	391	405	412
Chrysophyllum argenteum	Sapotaceae	Jacq.	429	482	688	711	675	672	713	740
Chrysophyllum cainito	Sapotaceae	L.	68	79	109	128	134	147	171	177
Clidemia dentata	Melastomataceae	Pav. ex D. Don	8	14	17	5	13	17	33	44
Clidemia octona	Melastomataceae	(Bonpl.) L.O. Williams	3	6	9	6	12	12	10	7
Clidemia septuplinervia	Melastomataceae	Cogn.	1	2	0	0	1	3	0	1
Cyathea petiolata	Cyatheaceae	(Hook.) R.M. Tryon	8	3	1	0	0	0	0	0
Coccoloba coronata	Polygonaceae	Jacq.	181	191	185	144	115	112	138	131
Coccoloba manzinellensis	Polygonaceae	Beurl.	445	446	469	456	402	371	351	326
Colubrina glandulosa	Rhamnaceae	Perkins	2	1	1	2	4	1	4	3
Conostegia bracteata	Melastomataceae	Triana	4	4	3	2	10	5	7	5
Conostegia cinnamomea	Melastomataceae	(Beurl.) Wurdack	389	279	207	153	124	98	102	83
Cordia alliodora	Cordiaceae	(Ruiz & Pav.) Oken	111	108	118	107	94	147	189	221
Cordia bicolor	Cordiaceae	A.DC.	716	758	1043	966	764	657	681	729
Cordia lasiocalyx	Cordiaceae	Pittier	1703	1670	1695	1543	1286	1174	1144	1077
Coussarea curvigemmia	Rubiaceae	Dwyer	1508	1668	1971	2042	2078	2061	2014	1962
Coutarea hexandra	Rubiaceae	(Jacq.) K.Schum.	2	2	2	2	2	3	3	3
Croton billbergianus	Euphorbiaceae	Müll.Arg.	621	621	1013	561	358	467	631	630
Cupania cinerea	Sapindaceae	Poepp.	6	8	13	10	7	11	12	19
Cupania latifolia	Sapindaceae	Kunth	56	49	52	45	43	46	57	70
Cupania rufescens	Sapindaceae	Triana & Planch.	56	73	97	110	95	92	103	124
Cupania seemannii	Sapindaceae	Triana & Planch.	959	1038	1141	1172	1207	1209	1271	1338
Solanum circinatum	Solanaceae	Bohs	5	4	3	1	0	5	5	28
Dendropanax arboreus	Araliaceae	(L.) Decne. & Planch.	175	160	135	114	103	88	79	69
Desmopsis panamensis	Annonaceae	(B.L.Rob.) Saff.	11711	12118	12140	11754	11282	11322	11033	10880
Diospyros artanthifolia	Ebenaceae	Mart. ex Miq.	49	55	71	80	88	95	108	125
Dipteryx oleifera	Fabaceae	Benth.	57	53	54	51	46	52	53	61
Drypetes standleyi	Putranjivaceae	G.L.Webster	2175	2264	2279	2239	2192	2181	2113	2141
Elaeis oleifera	Arecaceae	(Kunth) Cortés	21	20	21	21	22	21	20	24
Enterolobium schomburgkii	Fabaceae	(Benth.) Benth.	13	12	13	13	13	14	13	14
Erythrina costaricensis	Fabaceae	Micheli	289	235	184	140	113	89	68	60
Erythroxylum macrophyllum	Erythroxylaceae	Cav.	323	304	298	273	244	241	284	317
Erythroxylum panamense	Erythroxylaceae	Turcz.	105	106	111	112	102	110	113	118
Eugenia coloradoensis	Myrtaceae	Standl.	809	846	838	779	658	614	611	586
Eugenia galalonensis	Myrtaceae	(C.Wright ex Griseb.) Krug & Urb.	964	1163	1385	1505	1588	1751	1974	2269
Eugenia nesiotica	Myrtaceae	Standl.	524	545	551	535	515	486	504	518
Eugenia oerstediana	Myrtaceae	O.Berg	2085	2204	2343	2215	1925	1819	1837	2023
Faramea occidentalis	Rubiaceae	(L.) A.Rich.	23444	25137	26895	27135	26750	26032	24986	23777
Ficus matiziana	Moraceae	Dugand	1	1	1	1	1	5	0	0
Ficus colubrinae	Moraceae	Standl.	1	1	1	1	1	0	0	0
Ficus costaricana	Moraceae	(Liebm.) Miq.	15	10	6	7	10	7	8	6
Ficus citrifolia	Moraceae	Mill.	0	0	2	3	1	1	2	1
Ficus insipida	Moraceae	Willd.	9	8	7	9	16	17	17	12
Ficus maxima	Moraceae	Mill.	10	10	8	6	6	7	6	5
Ficus obtusifolia	Moraceae	Kunth	12	10	8	9	7	7	7	11
Ficus pertusa	Moraceae	L.f.	0	0	1	1	1	0	2	2
Ficus popenoei	Moraceae	Standl.	9	8	7	4	4	3	2	10
Ficus tonduzii	Moraceae	Standl.	66	61	45	33	27	24	23	14
Ficus trigonata	Moraceae	L.	8	5	5	6	6	5	5	9
Ficus yoponensis	Moraceae	Desv.	6	6	7	7	7	8	6	5
Garcinia recondita	Clusiaceae	Hammel	3649	4013	4289	4294	4403	4598	4818	5120
Garcinia madruno	Clusiaceae	(Kunth) Hammel	655	688	528	375	374	395	402	406
Genipa americana	Rubiaceae	L.	90	86	83	73	70	66	67	65
Geonoma interrupta	Arecaceae	(Ruiz & Pav.) Mart.	19	14	3	0	0	0	0	0
Guapira standleyana	Nyctaginaceae	Woodson	231	209	192	185	164	163	155	157
Guarea grandifolia	Meliaceae	(L.) Sleumer	53	54	60	64	65	59	67	81
Guarea guidonia	Meliaceae	(L.) Sleumer	1780	1827	1963	1922	1833	1770	1886	1966
Guarea bullata	Meliaceae	Radlk.	1556	1490	1375	1225	1035	823	724	615
Guatteria lucens	Annonaceae	Standl.	1584	1525	1469	1255	1039	895	876	891
Guazuma ulmifolia	Malvaceae	Lam.	55	50	52	49	61	64	74	80
Guettarda foliacea	Rubiaceae	Standl.	384	384	372	340	301	268	251	233
Gustavia superba	Lecythidaceae	(Kunth) O.Berg	879	818	825	789	751	733	691	668
Hamelia axillaris	Rubiaceae	Sw.	114	92	108	117	88	98	128	103
Hamelia patens	Rubiaceae	Jacq.	0	2	2	1	1	1	0	0
Hampea appendiculata	Malvaceae	(Donn.Sm.) Standl.	76	49	39	22	27	142	189	117
Hasseltia floribunda	Salicaceae	Kunth	1139	1012	859	686	542	484	418	387
Heisteria acuminata	Erythropalaceae	(Humb. & Bonpl.) Engl.	109	112	112	108	105	99	93	95
Heisteria concinna	Erythropalaceae	Standl.	884	959	984	973	954	927	896	871
Herrania purpurea	Malvaceae	(Pittier) R.E. Schult.	520	529	546	528	510	520	541	536
Hirtella americana	Chrysobalanaceae	L.	51	48	48	40	30	25	21	18
Hirtella triandra	Chrysobalanaceae	Sw.	4143	4660	5026	5044	4758	4563	4407	4165
Hura crepitans	Euphorbiaceae	L.	127	119	118	112	105	103	95	94
Pombalia prunifolia	Violaceae	(Humb. & Bonpl. ex Willd.) Paula-Souza	39830	41091	40439	36058	31925	29840	27845	26869
Hieronyma alchorneoides	Euphorbiaceae	Allemão	101	100	99	88	78	85	118	110
Inga cocleensis*	Fabaceae	Pittier	131	111	99	65	50	48	55	58
Inga laurina	Fabaceae	(Sw.) Willd.	71	74	89	92	76	61	57	51
Inga goldmanii	Fabaceae	Pittier	495	463	458	396	344	312	297	308
Inga mucuna	Fabaceae	Walp. & Duchass.	1	1	1	1	3	1	0	0
Inga marginata	Fabaceae	Willd.	898	789	717	539	397	402	769	1104
Inga oerstediana	Fabaceae	Benth.	11	11	10	6	3	2	4	6
Inga pezizifera	Fabaceae	Benth.	203	197	181	144	122	128	145	159
Inga punctata	Fabaceae	Willd.	18	21	24	20	19	29	55	47
Inga nobilis	Fabaceae	Willd.	782	787	778	725	666	618	558	540
Inga ruiziana	Fabaceae	G.Don	38	31	22	16	12	8	8	7
Inga acuminata	Fabaceae	Benth.	211	256	307	343	372	430	608	895
Inga sapindoides	Fabaceae	Willd.	395	359	332	293	249	205	197	210
Inga spectabilis	Fabaceae	(Vahl) Willd.	22	23	23	19	17	19	19	20
Inga thibaudiana	Fabaceae	DC.	61	78	95	116	129	179	231	287
Inga umbellifera	Fabaceae	(Vahl) Steud.	951	1003	1045	953	827	792	764	770
Inga unidentified*	Fabaceae		25	29	34	37	26	0	0	0
Jacaranda copaia	Bignoniaceae	(Aubl.) D.Don	343	320	299	278	264	280	327	307
Jacaratia spinosa	Caricaceae	(Aubl.) A.DC.	0	0	0	0	0	0	0	5
Koanophyllon wetmorei	Asteraceae	(B.L.Rob.) R.M.King & H.Rob.	15	12	12	9	3	0	0	0
Lacistema aggregatum	Lacistemataceae	(P.J.Bergius) Rusby	1560	1669	1699	1632	1405	1275	1261	1352
Lacmellea panamensis	Apocynaceae	(Woodson) Markgr.	92	92	99	103	98	100	102	104
Laetia procera	Salicaceae	(Poepp.) Eichler	24	23	30	27	26	25	28	33
Laetia thamnia	Salicaceae	L.	512	517	540	529	451	411	409	433
Lafoensia punicifolia	Lythraceae	DC.	10	9	8	8	7	6	6	4
Leandra dichotoma	Melastomataceae	(Pav. ex D. Don) Cogn.	0	1	1	0	1	1	1	3
Licania hypoleuca	Chrysobalanaceae	Benth.	120	121	134	138	127	128	141	160
Licania platypus	Chrysobalanaceae	(Hemsl.) Fritsch	252	293	314	306	281	266	250	240
Lindackeria laurina	Achariaceae	C. Presl	110	97	90	84	71	59	53	38
Lonchocarpus heptaphyllus	Fabaceae	(Poir.) DC.	845	850	894	838	737	660	667	631
Pavonia dasypetala	Malvaceae	Turcz.	1	1	0	0	0	0	0	0
Lozania pittieri	Lacistemataceae	(S.F.Blake) L.B.Sm.	18	15	7	4	3	1	1	1
