species,Family,1982,1985,1990,1995,2000,2005,2010,2015
Abarema macradenia,Fabaceae-mimosoideae,10,10,11,12,12,16,32,44
Acacia melanoceras,Fabaceae-mimosoideae,5,7,11,12,10,21,48,44
Acalypha diversifolia,Euphorbiaceae,1562,1273,1072,685,576,850,1142,1605
Acalypha macrostachya,Euphorbiaceae,79,68,48,42,43,52,53,72
Adelia triloba,Euphorbiaceae,346,321,290,227,167,145,146,133
Aegiphila panamensis,Lamiaceae,136,129,99,80,62,46,40,26
Alchornea costaricensis,Euphorbiaceae,385,315,271,230,231,230,320,274
Alchornea latifolia,Euphorbiaceae,2,2,3,2,2,2,1,0
Alibertia edulis,Rubiaceae,304,345,393,399,378,394,450,479
Allophylus psilospermus,Sapindaceae,175,176,164,131,114,105,116,104
Alseis blackiana,Rubiaceae,7601,8356,9139,9053,8812,8774,8982,9154
Amaioua corymbosa,Rubiaceae,29,29,30,27,25,24,19,19
Anacardium excelsum,Anacardiaceae,28,27,24,25,24,25,26,24
Anaxagorea panamensis,Annonaceae,471,485,621,728,781,825,932,944
Andira inermis,Fabaceae-papilionoideae,317,323,335,322,305,300,287,275
Annona acuminata,Annonaceae,506,540,612,602,548,532,556,560
Annona hayesii,Annonaceae,1,1,1,1,0,0,0,0
Annona spraguei,Annonaceae,57,72,144,179,133,122,148,89
Apeiba hybrid,Malvaceae,1,1,0,0,0,0,0,0
Apeiba membranacea,Malvaceae,388,347,333,294,271,290,309,272
Apeiba tibourbou,Malvaceae,45,40,33,29,30,38,50,46
Aphelandra sinclairiana,Acanthaceae,13,10,8,8,6,9,9,10
Appunia seibertii,Rubiaceae,1,1,3,3,3,2,2,4
Ardisia bartlettii,Myrsinaceae,3,3,3,4,6,6,8,7
Ardisia guianensis,Myrsinaceae,22,19,24,23,20,22,21,22
Ardisia standleyana,Myrsinaceae,74,78,84,92,102,112,123,141
Aspidosperma spruceanum,Apocynaceae,451,482,511,508,514,514,524,542
Astrocaryum standleyanum,Arecaceae,248,233,221,205,188,166,152,133
Astronium graveolens,Anacardiaceae,70,66,74,83,82,103,120,135
Attalea butyracea,Arecaceae,44,40,36,33,30,34,32,32
Bactris barronis,Arecaceae,111,59,56,46,25,21,15,14
Bactris coloniata,Arecaceae,241,85,64,39,20,20,25,67
Bactris coloradonis,Arecaceae,38,17,13,9,2,3,3,2
Bactris major,Arecaceae,469,358,275,197,138,111,120,111
Banara guianensis,Salicaceae,0,0,4,5,1,0,0,0
Beilschmiedia pendula,Lauraceae,2375,2780,3033,2894,2615,2371,2251,2131
Bertiera guianensis,Rubiaceae,2,2,1,1,0,0,0,0
Borojoa panamensis,Rubiaceae,1,1,1,1,1,1,1,0
Brosimum alicastrum,Moraceae,860,901,936,928,904,897,876,862
Brosimum guianense,Moraceae,6,6,6,6,5,5,4,4
Calophyllum longifolium,Clusiaceae,647,729,906,1022,1149,1461,1876,2239
Capparis frondosa,Capparaceae,3537,3831,3928,3823,3578,3419,3115,2865
Casearia aculeata,Salicaceae,470,499,542,527,512,521,548,561
Casearia arborea,Salicaceae,271,229,191,159,143,128,132,109
Casearia commersoniana,Salicaceae,21,23,21,21,22,24,25,24
Casearia guianensis,Salicaceae,15,17,19,19,16,15,13,13
Casearia sylvestris,Salicaceae,246,236,226,200,168,148,144,138
Cassipourea elliptica,Rhizophoraceae,767,861,969,1015,1050,1110,1150,1158
Cavanillesia platanifolia,Malvaceae,25,24,25,23,23,27,38,38
Cecropia insignis,Urticaceae,513,450,415,380,715,1144,893,1389
Cecropia longipes,Urticaceae,0,0,0,1,12,15,14,9
Cecropia obtusifolia,Urticaceae,61,39,50,51,102,236,264,302
Cedrela odorata,Meliaceae,5,4,11,6,8,10,12,8
Ceiba pentandra,Malvaceae,72,68,61,48,53,64,61,64
Celtis schippii,Cannabaceae,183,173,152,138,125,115,109,107
Cespedesia spathulata,Ochnaceae,7,5,6,4,4,2,2,2
Cestrum megalophyllum,Solanaceae,309,246,181,94,58,54,51,83
Cestrum racemosum,Solanaceae,0,0,0,0,0,0,0,4
Chamaedorea tepejilote,Arecaceae,32,22,16,12,10,7,4,3
Chamguava schippii,Myrtaceae,194,243,299,334,398,471,561,603
Chimarrhis parviflora,Rubiaceae,3,4,3,3,3,3,3,3
Chrysochlamys eclipes,Clusiaceae,458,451,441,427,418,415,422,437
Chrysophyllum argenteum,Sapotaceae,429,499,721,758,734,731,777,821
Chrysophyllum cainito,Sapotaceae,68,81,112,134,142,158,181,189
Cinnamomum triplinerve,Lauraceae,89,92,105,99,91,93,94,92
Clidemia dentata,Melastomataceae,8,15,18,5,13,17,33,47
Clidemia octona,Melastomataceae,3,6,9,6,12,12,10,8
Clidemia septuplinervia,Melastomataceae,1,2,0,0,1,3,0,1
Coccoloba coronata,Polygonaceae,181,200,216,192,164,173,183,190
Coccoloba manzinellensis,Polygonaceae,445,461,505,514,504,497,479,468
Cojoba rufescens,Fabaceae-mimosoideae,2,2,2,2,2,2,2,2
Colubrina glandulosa,Rhamnaceae,2,1,1,2,4,1,4,3
Conostegia bracteata,Melastomataceae,4,4,3,3,10,6,7,7
Conostegia cinnamomea,Melastomataceae,389,298,260,183,142,114,113,105
Cordia alliodora,Boraginaceae,111,109,122,110,95,150,192,224
Cordia bicolor,Boraginaceae,717,780,1076,1014,789,671,693,739
Cordia lasiocalyx,Boraginaceae,1704,1731,1792,1631,1360,1238,1189,1129
Coussarea curvigemmia,Rubiaceae,1508,1697,2023,2127,2163,2147,2115,2091
Coutarea hexandra,Rubiaceae,2,2,2,2,2,3,3,3
Croton billbergianus,Euphorbiaceae,621,630,1022,569,362,467,634,643
Cupania cinerea,Sapindaceae,6,8,13,12,8,12,12,19
Cupania latifolia,Sapindaceae,56,52,56,52,51,51,62,77
Cupania rufescens,Sapindaceae,56,79,117,135,142,146,161,168
Cupania seemannii,Sapindaceae,959,1090,1248,1334,1425,1520,1607,1655
Cyathea petiolata,Cyatheaceae,8,3,1,0,0,0,0,0
Dendropanax arboreus,Araliaceae,175,163,141,115,103,88,79,72
Desmopsis panamensis,Annonaceae,11712,12374,12670,12194,11709,11849,11646,11671
Diospyros artanthifolia,Ebenaceae,49,57,73,84,93,101,115,131
Dipteryx oleifera,Fabaceae-papilionoideae,58,56,57,53,48,52,53,63
Drypetes standleyi,Putranjivaceae,2175,2300,2373,2324,2277,2270,2213,2234
Elaeis oleifera,Arecaceae,21,20,23,22,23,22,21,24
Enterolobium schomburgkii,Fabaceae-mimosoideae,13,13,13,13,13,14,13,14
Erythrina costaricensis,Fabaceae-papilionoideae,289,248,192,144,115,89,69,64
Erythroxylum macrophyllum,Erythroxylaceae,323,318,330,301,269,265,308,350
Erythroxylum panamense,Erythroxylaceae,105,108,116,118,108,113,121,122
Eugenia coloradoensis,Myrtaceae,809,863,878,830,701,656,655,632
Eugenia galalonensis,Myrtaceae,964,1176,1434,1588,1682,1844,2095,2421
Eugenia nesiotica,Myrtaceae,524,567,616,624,614,612,637,650
Eugenia oerstediana,Myrtaceae,2085,2252,2476,2367,2039,1906,1956,2153
Faramea occidentalis,Rubiaceae,23449,25490,27652,27947,27477,26759,25737,24622
Ficus aurea,Moraceae,8,6,5,6,6,5,5,9
Ficus bullenei,Moraceae,1,1,1,1,1,5,0,0
Ficus citrifolia,Moraceae,0,0,2,3,1,1,2,1
Ficus colubrinae,Moraceae,1,1,1,1,1,0,0,0
Ficus costaricana,Moraceae,15,10,6,7,10,7,8,7
Ficus insipida,Moraceae,9,8,7,9,16,17,17,12
Ficus maxima,Moraceae,10,10,8,6,6,7,7,6
Ficus obtusifolia,Moraceae,12,10,8,9,7,7,7,11
Ficus pertusa,Moraceae,0,0,1,1,1,0,2,3
Ficus popenoei,Moraceae,9,8,7,4,4,3,2,10
Ficus tonduzii,Moraceae,66,61,45,34,27,24,23,17
Ficus yoponensis,Moraceae,6,6,7,7,7,8,6,5
Garcinia intermedia,Clusiaceae,3649,4068,4418,4459,4583,4793,5037,5341
Garcinia madruno,Clusiaceae,656,704,572,403,393,414,420,425
Genipa americana,Rubiaceae,90,87,86,77,71,67,68,65
Geonoma interrupta,Arecaceae,19,14,4,0,0,0,0,0
Guapira standleyana,Nyctaginaceae,231,213,200,187,165,165,155,157
Guarea bullata,Meliaceae,1557,1541,1486,1321,1120,898,792,677
Guarea grandifolia,Meliaceae,53,57,61,66,67,63,72,87
Guarea guidonia,Meliaceae,1781,1894,2069,2035,1959,1901,1989,2092
Guatteria dumetorum,Annonaceae,1584,1582,1569,1364,1138,991,941,971
Guazuma ulmifolia,Malvaceae,55,54,53,49,61,64,74,81
Guettarda foliacea,Rubiaceae,384,390,381,347,306,270,252,245
Gustavia superba,Lecythidaceae,879,856,871,843,802,788,744,714
Hamelia axillaris,Rubiaceae,114,99,128,127,94,118,140,128
Hamelia patens,Rubiaceae,0,2,2,1,1,1,0,0
Hampea appendiculata,Malvaceae,76,50,40,23,27,142,193,122
Hasseltia floribunda,Salicaceae,1139,1029,878,690,549,490,424,409
Heisteria acuminata,Erythropalaceae,109,113,114,108,106,101,94,97
Heisteria concinna,Erythropalaceae,884,965,1002,987,964,937,901,880
Herrania purpurea,Malvaceae,520,554,593,593,574,582,600,593
Hieronyma alchorneoides,Euphorbiaceae,101,102,100,90,79,86,118,111
Hirtella americana,Chrysobalanaceae,51,51,51,41,30,26,22,18
Hirtella triandra,Chrysobalanaceae,4144,4724,5170,5201,4900,4709,4551,4313
Hura crepitans,Euphorbiaceae,127,121,119,112,105,103,95,94
Hybanthus prunifolius,Violaceae,39835,42072,42729,38550,34017,32049,30131,29664
Inga acuminata,Fabaceae-mimosoideae,211,257,316,356,379,442,621,921
Inga cocleensis,Fabaceae-mimosoideae,131,122,122,90,59,55,61,64
Inga goldmanii,Fabaceae-mimosoideae,495,482,498,428,382,340,313,327
Inga laurina,Fabaceae-mimosoideae,71,75,95,95,80,64,61,54
Inga marginata,Fabaceae-mimosoideae,898,878,882,611,449,439,806,1167
Inga mucuna,Fabaceae-mimosoideae,1,1,1,1,3,2,1,0
Inga nobilis,Fabaceae-mimosoideae,782,805,821,767,704,653,600,572
Inga oerstediana,Fabaceae-mimosoideae,11,11,11,9,6,3,4,6
Inga pezizifera,Fabaceae-mimosoideae,203,208,205,167,142,142,158,174
Inga punctata,Fabaceae-mimosoideae,18,21,24,20,19,30,55,49
Inga ruiziana,Fabaceae-mimosoideae,38,31,24,18,14,10,9,7
Inga sapindoides,Fabaceae-mimosoideae,395,388,386,339,287,246,228,240
Inga spectabilis,Fabaceae-mimosoideae,22,23,23,19,17,19,19,20
Inga thibaudiana,Fabaceae-mimosoideae,61,81,112,144,176,237,285,350
Inga umbellifera,Fabaceae-mimosoideae,951,1023,1084,1013,886,844,822,829
Jacaranda copaia,Bignoniaceae,343,320,299,279,264,280,327,309
Jacaratia spinosa,Caricaceae,0,0,0,0,0,0,0,5
Koanophyllon wetmorei,Asteraceae,15,12,12,9,3,0,0,0
Lacistema aggregatum,Lacistemataceae,1560,1720,1818,1754,1524,1407,1391,1468
Lacmellea panamensis,Apocynaceae,92,93,101,103,100,101,102,106
Laetia procera,Salicaceae,24,23,30,27,26,25,28,34
Laetia thamnia,Salicaceae,512,527,564,545,481,439,432,456
Lafoensia punicifolia,Lythraceae,10,9,8,8,7,6,6,4
Leandra dichotoma,Melastomataceae,0,1,2,1,1,1,1,4
Licania hypoleuca,Chrysobalanaceae,120,123,135,142,132,135,148,169
Licania platypus,Chrysobalanaceae,252,294,322,318,293,275,257,245
Lindackeria laurina,Achariaceae,110,101,90,84,72,61,54,43
Lonchocarpus heptaphyllus,Fabaceae-papilionoideae,845,898,973,919,806,737,714,679
Lozania pittieri,Lacistemataceae,18,15,7,4,3,1,1,1
Luehea seemannii,Malvaceae,188,198,234,212,218,194,222,202
Lycianthes maxonii,Solanaceae,1,1,0,0,0,0,0,0
Maclura tinctoria,Moraceae,2,2,1,1,1,1,1,1
Macrocnemum roseum,Rubiaceae,100,108,115,106,95,97,92,95
Malpighia romeroana,Malpighiaceae,51,65,66,59,50,45,46,48
Maquira guianensis,Moraceae,1417,1472,1547,1533,1489,1422,1351,1265
Margaritaria nobilis,Phyllanthaceae,3,4,6,4,4,2,2,2
Marila laxiflora,Clusiaceae,23,27,26,27,28,29,27,26
Maytenus schippii,Celastraceae,88,90,95,97,88,87,86,83
Miconia affinis,Melastomataceae,370,405,455,427,405,427,468,499
Miconia argentea,Melastomataceae,530,689,918,822,615,531,689,661
Miconia dorsiloba,Melastomataceae,0,0,0,0,1,2,2,3
Miconia elata,Melastomataceae,34,32,32,25,17,13,13,10
Miconia hondurensis,Melastomataceae,30,29,38,48,56,61,72,77
Miconia impetiolaris,Melastomataceae,10,9,14,15,14,14,13,12
Miconia nervosa,Melastomataceae,358,317,366,300,317,294,411,494
Miconia prasina,Melastomataceae,0,0,2,2,2,2,4,4
Mosannona garwoodii,Annonaceae,276,325,382,423,456,497,531,574
Mouriri myrtilloides,Melastomataceae,6924,7798,7967,7584,6863,6939,7239,7525
Myrcia gatunensis,Myrtaceae,41,51,57,52,50,48,57,66
Myrospermum frutescens,Fabaceae-papilionoideae,26,23,21,17,14,9,17,16
Nectandra cissiflora,Lauraceae,351,358,374,327,287,267,261,248
Nectandra fuzzy,Lauraceae,9,9,7,3,3,2,1,1
Nectandra lineata,Lauraceae,114,122,151,143,138,156,252,281
Nectandra purpurea,Lauraceae,85,85,99,100,96,94,99,103
Nectandra sp.4_(tiny_leaf),Lauraceae,1,1,0,0,0,0,0,0
Neea amplifolia,Nyctaginaceae,62,76,84,79,74,77,73,62
Ochroma pyramidale,Malvaceae,4,8,6,6,9,10,11,7
Ocotea cernua,Lauraceae,355,382,445,442,431,435,479,519
Ocotea oblonga,Lauraceae,217,203,231,200,167,186,264,323
Ocotea puberula,Lauraceae,270,266,284,246,203,191,203,204
Ocotea whitei,Lauraceae,1118,974,820,602,452,408,405,415
Oenocarpus mapora,Arecaceae,1780,1734,1870,1947,1995,2023,2049,2080
Oreopanax capitatus,Araliaceae,0,0,0,0,0,0,1,1
Ormosia amazonica,Fabaceae-papilionoideae,1,2,2,2,2,2,1,1
Ormosia coccinea,Fabaceae-papilionoideae,53,61,74,84,96,114,120,124
Ormosia macrocalyx,Fabaceae-papilionoideae,73,88,114,123,135,145,150,154
Ouratea lucens,Ochnaceae,1123,1263,1361,1339,1333,1390,1402,1401
Pachira quinata,Malvaceae,2,1,1,1,1,1,1,1
Pachira sessilis,Malvaceae,25,25,25,23,21,19,19,19
Palicourea guianensis,Rubiaceae,376,676,1498,1058,869,857,1120,1414
Pavonia dasypetala,Malvaceae,1,1,0,0,0,0,0,0
Pentagonia macrophylla,Rubiaceae,568,552,544,434,363,343,342,348
Perebea xanthochyma,Moraceae,269,276,289,270,253,238,229,224
Picramnia latifolia,Picramniaceae,1170,1207,1231,1168,1090,1125,1129,1204
Piper aequale,Piperaceae,220,170,115,62,35,33,30,39
Piper arboreum,Piperaceae,107,87,69,43,25,22,25,26
Piper colonense,Piperaceae,120,67,56,37,22,17,10,10
Piper cordulatum,Piperaceae,3144,3900,2872,787,159,96,87,99
Piper imperialis,Piperaceae,9,3,3,1,1,0,0,4
Piper longispicum,Piperaceae,0,0,0,0,0,0,0,1
Piper perlasense,Piperaceae,110,125,100,67,41,33,21,19
Piper reticulatum,Piperaceae,181,172,161,139,126,132,141,143
Piper schiedeanum,Piperaceae,14,12,8,2,4,5,4,4
Platymiscium pinnatum,Fabaceae-papilionoideae,184,177,176,183,163,161,177,196
Platypodium elegans,Fabaceae-papilionoideae,174,162,167,145,126,122,109,101
Posoqueria latifolia,Rubiaceae,76,81,78,82,73,72,75,76
Poulsenia armata,Moraceae,3422,2768,2228,1794,1405,1165,996,875
Pourouma bicolor,Urticaceae,40,43,43,48,59,104,133,165
Pouteria fossicola,Sapotaceae,3,3,3,3,3,3,3,4
Pouteria reticulata,Sapotaceae,1653,1797,1994,1894,1644,1472,1328,1212
Pouteria stipitata,Sapotaceae,65,65,69,73,72,69,64,57
Prioria copaifera,Fabaceae-caesalpinioideae,1353,1420,1461,1446,1410,1377,1353,1319
Protium confusum,Burseraceae,1,2,4,4,4,8,11,16
Protium costaricense,Burseraceae,919,903,937,879,804,742,749,779
Protium panamense,Burseraceae,2743,2916,3181,3139,3033,2986,3121,3228
Protium tenuifolium,Burseraceae,2601,2920,3217,3148,3038,3027,3087,3233
Pseudobombax septenatum,Malvaceae,23,18,19,17,17,35,44,33
Psidium friedrichsthalianum,Myrtaceae,40,45,50,53,56,58,59,57
Psychotria acuminata,Rubiaceae,8,12,18,13,12,8,14,24
Psychotria brachiata,Rubiaceae,0,0,1,1,0,1,3,1
Psychotria chagrensis,Rubiaceae,14,19,18,14,7,15,17,24
Psychotria cyanococca,Rubiaceae,4,4,5,4,5,5,5,5
Psychotria deflexa,Rubiaceae,88,85,77,41,20,16,39,71
Psychotria graciliflora,Rubiaceae,10,14,47,59,54,54,73,82
Psychotria grandis,Rubiaceae,104,102,94,71,51,43,58,50
Psychotria hoffmannseggiana,Rubiaceae,5,0,2,0,0,0,1,5
Psychotria horizontalis,Rubiaceae,6162,6624,6408,5273,4220,3352,2641,2007
Psychotria limonensis,Rubiaceae,15,19,30,34,41,75,82,90
Psychotria marginata,Rubiaceae,577,702,761,719,619,655,831,1024
Psychotria psychotriifolia,Rubiaceae,0,0,0,1,1,1,0,0
Psychotria racemosa,Rubiaceae,1,2,3,0,0,2,7,12
Psychotria tenuifolia,Rubiaceae,7,6,6,2,0,2,0,0
Pterocarpus officinalis,Fabaceae-papilionoideae,9,8,3,3,1,1,1,1
Pterocarpus rohrii,Fabaceae-papilionoideae,1574,1708,1884,1811,1663,1562,1407,1189
Quararibea asterolepis,Malvaceae,2395,2429,2439,2371,2280,2206,2226,2317
Quassia amara,Simaroubaceae,159,160,158,148,136,124,119,115
Randia armata,Rubiaceae,1129,1171,1178,1137,1026,976,951,938
Rauvolfia littoralis,Apocynaceae,0,0,0,1,1,1,1,1
Rinorea sylvatica,Violaceae,2579,2687,2784,2669,2522,2537,2549,2576
Rosenbergiodendron formosum,Rubiaceae,4,4,4,4,4,3,1,1
Sapium broadleaf,Euphorbiaceae,3,3,3,3,4,3,3,3
Sapium glandulosum,Euphorbiaceae,48,42,41,34,40,52,40,34
Schefflera morototoni,Araliaceae,1,1,0,0,0,0,0,0
Schizolobium parahyba,Fabaceae-caesalpinioideae,4,4,6,6,6,8,9,9
Senna dariensis,Fabaceae-caesalpinioideae,202,144,120,76,65,134,164,250
Simarouba amara,Simaroubaceae,1237,1261,1329,1262,1254,1502,1598,1868
Siparuna cristata,Siparunaceae,38,35,34,33,31,28,27,26
Siparuna pauciflora,Siparunaceae,431,403,417,369,412,470,482,660
Sloanea terniflora,Elaeocarpaceae,607,615,614,573,532,499,470,451
Socratea exorrhiza,Arecaceae,812,739,690,673,622,540,500,453
Solanum arboreum,Solanaceae,1,1,1,1,1,1,1,0
Solanum asperum,Solanaceae,0,0,4,5,8,7,8,13
Solanum circinatum,Solanaceae,5,4,3,1,0,5,5,28
Solanum hayesii,Solanaceae,125,89,77,42,49,69,68,164
Solanum steyermarkii,Solanaceae,7,6,2,2,2,4,3,3
Sorocea affinis,Moraceae,3301,3457,3445,3241,2936,2665,2405,2226
Spachea membranacea,Malpighiaceae,20,18,16,15,13,13,10,10
Spondias mombin,Anacardiaceae,56,63,100,107,87,103,123,164
Spondias radlkoferi,Anacardiaceae,199,184,228,224,268,276,281,257
Stemmadenia grandiflora,Apocynaceae,1,1,0,0,0,1,1,1
Sterculia apetala,Malvaceae,65,62,71,66,56,51,52,54
Stylogyne turbacensis,Myrsinaceae,717,793,887,871,832,839,834,870
Swartzia simplex,Fabaceae-papilionoideae,4968,5378,5765,5901,6023,6216,6374,6491
Symphonia globulifera,Clusiaceae,189,183,182,170,164,156,157,155
Tabebuia guayacan,Bignoniaceae,76,76,79,81,73,72,66,67
Tabebuia rosea,Bignoniaceae,312,313,336,286,249,239,247,257
Tabernaemontana arborea,Apocynaceae,1297,1378,1517,1606,1588,1679,1818,1881
Tachigali versicolor,Fabaceae-caesalpinioideae,2923,3029,3195,3027,2547,2293,2134,1958
Talisia croatii,Sapindaceae,622,688,769,802,801,851,879,901
Talisia nervosa,Sapindaceae,811,834,837,817,790,773,749,733
Terminalia amazonia,Combretaceae,61,64,63,60,52,48,49,59
Terminalia oblonga,Combretaceae,93,93,101,94,90,86,91,87
Ternstroemia tepezapote,Pentaphylacaceae,1,1,1,1,1,0,0,0
Tetragastris panamensis,Burseraceae,3283,3820,4346,4424,4471,4784,4959,5541
Tetrathylacium johansenii,Salicaceae,10,7,7,7,7,6,5,3
Theobroma cacao,Malvaceae,22,20,21,20,18,18,17,16
Thevetia ahouai,Apocynaceae,105,100,106,98,80,95,93,91
Tocoyena pittieri,Rubiaceae,8,10,9,8,8,8,8,7
Trattinnickia aspera,Burseraceae,113,98,84,68,66,66,79,71
Trema integerrima,Cannabaceae,0,0,1,1,5,12,52,53
Trema micrantha,Cannabaceae,32,23,20,22,27,31,19,7
Trichanthera gigantea,Acanthaceae,12,9,8,11,7,5,4,3
Trichilia pallida,Meliaceae,560,584,618,598,551,508,503,488
Trichilia tuberculata,Meliaceae,12926,13441,13877,13300,12411,11783,11289,10866
Trichospermum galeottii,Malvaceae,7,4,2,1,5,1,2,4
Triplaris cumingiana,Polygonaceae,375,371,362,321,279,256,249,254
Trophis caucana,Moraceae,441,385,306,225,184,159,143,138
Trophis racemosa,Moraceae,314,336,349,336,306,281,260,237
Turpinia occidentalis,Tapisciaceae,153,113,86,80,72,70,90,60
Unidentified species,Unknown,25,38,59,41,38,0,0,0
Unonopsis pittieri,Annonaceae,774,805,843,760,689,638,672,714
Urera baccifera,Urticaceae,2,6,18,13,18,14,17,21
Vasconcellea cauliflora,Caricaceae,0,0,0,0,0,0,2,0
Verbesina gigantea,Asteraceae,0,0,0,0,1,1,2,3
Virola multiflora,Myristicaceae,58,53,53,51,48,44,41,34
Virola sebifera,Myristicaceae,2399,2306,2125,1890,1626,1410,1288,1123
Virola surinamensis,Myristicaceae,306,269,246,226,200,182,177,160
Vismia baccifera,Clusiaceae,75,78,81,75,56,47,58,55
Vismia billbergiana,Clusiaceae,3,4,3,2,2,4,5,7
Vismia macrophylla,Clusiaceae,1,0,0,1,1,0,2,0
Vochysia ferruginea,Vochysiaceae,34,28,28,26,21,27,33,38
Xylopia macrantha,Annonaceae,817,937,1068,1165,1250,1454,1698,2133
Xylosma chlorantha,Salicaceae,1,1,0,0,0,0,0,0
Xylosma oligandra,Salicaceae,180,167,146,122,94,66,52,46
Zanthoxylum acuminatum,Rutaceae,205,214,174,141,114,90,90,72
Zanthoxylum ekmanii,Rutaceae,218,253,237,204,234,193,258,235
Zanthoxylum panamense,Rutaceae,301,252,246,190,149,181,251,194
Zanthoxylum setulosum,Rutaceae,1,1,1,1,1,1,1,0
Zuelania guidonia,Salicaceae,40,43,43,43,37,35,33,28
